"nsr_id";"ranking";"travel_name";"address";"middle_category";"small_category"
1;"1";"설악케이블카";"강원 속초시 설악동 146-2";"기타관광지";"관광명소기타"
2;"2";"대관령양떼목장";"강원 평창군 대관령면 횡계리 14-104";"기타관광지";"관광명소기타"
3;"3";"강원랜드카지노";"강원 정선군 사북읍 사북리 424-0";"기타관광지";"카지노"
4;"4";"삼양대관령목장";"강원 평창군 대관령면 횡계리 704-5";"기타관광지";"목장"
5;"5";"고성통일전망대";"강원 고성군 현내면 명호리 산 68-0";"기타관광지";"전망대"
6;"6";"고석정국민관광지";"강원 철원군 동송읍 장흥리 20-1";"기타관광지";"관광단지"
7;"7";"영금정전망대";"강원 속초시 동명동 1-256";"기타관광지";"전망대"
8;"8";"하슬라아트월드";"강원 강릉시 강동면 정동진리 524-19";"기타관광지";"관광단지"
9;"9";"정동진";"강원 강릉시 강동면 정동진리 303-0";"기타관광지";"관광단지"
10;"10";"원주소금산출렁다리";"강원 원주시 지정면 간현리 0-0";"기타관광지";"관광명소기타"
11;"11";"촛대바위";"강원 동해시 추암동 0-0";"기타관광지";"관광명소기타"
12;"12";"소양강스카이워크";"강원 춘천시 근화동 8-1";"기타관광지";"전망대"
13;"13";"철원한탄강은하수교";"강원 철원군 동송읍 장흥리 725-12";"기타관광지";"관광명소기타"
14;"14";"월정사전나무숲";"강원 평창군 진부면 동산리 0-0";"기타관광지";"관광명소기타"
15;"15";"하조대전망대";"강원 양양군 현북면 하광정리 58-1";"기타관광지";"전망대"
16;"16";"멍에전망대";"강원 강릉시 왕산면 대기리 2214-98";"기타관광지";"전망대"
17;"17";"도깨비촬영지 (영진해변)";"강원 강릉시 주문진읍 교항리 81-32";"기타관광지";"촬영지"
18;"18";"한반도지형";"강원 영월군 한반도면 옹정리 0-0";"기타관광지";"전망대"
19;"19";"대관령하늘목장";"강원 평창군 대관령면 횡계리 산 1-134";"기타관광지";"목장"
20;"20";"알파카월드";"강원 홍천군 화촌면 풍천리 310-0";"기타관광지";"관광명소기타"
21;"1";"뮤지엄산";"강원 원주시 지정면 월송리 산 129-5";"문화시설";"미술관"
22;"2";"애니메이션박물관";"강원 춘천시 서면 현암리 367-0";"문화시설";"박물관/기념관"
23;"3";"이효석문학관";"강원 평창군 봉평면 창동리 544-3";"문화시설";"박물관/기념관"
24;"4";"젊은달와이파크";"강원 영월군 주천면 주천리 1376-36";"문화시설";"박물관/기념관"
25;"5";"평화의댐물문화관";"강원 화천군 화천읍 동촌리 2921-0";"문화시설";"박물관/기념관"
26;"6";"속초시립박물관";"강원 속초시 노학동 736-1";"문화시설";"박물관/기념관"
27;"7";"조경철천문대";"강원 화천군 사내면 광덕리 산 273-105";"문화시설";"과학관"
28;"8";"국립산악박물관";"강원 속초시 노학동 735-3";"문화시설";"박물관/기념관"
29;"9";"국립춘천박물관 본관";"강원 춘천시 석사동 95-3";"문화시설";"박물관/기념관"
30;"10";"DMZ박물관";"강원 고성군 현내면 송현리 212-0";"문화시설";"박물관/기념관"
31;"11";"박수근미술관";"강원 양구군 양구읍 정림리 131-1";"문화시설";"미술관"
32;"12";"바우지움미술관";"강원 고성군 토성면 원암리 288-0";"문화시설";"미술관"
33;"13";"KT&G상상마당 춘천아트센터";"강원 춘천시 삼천동 223-2";"문화시설";"문화생활시설기타"
34;"14";"돼지문화원";"강원 원주시 지정면 월송리 338-19";"문화시설";"문화원"
35;"15";"비엔나인형박물관";"강원 평창군 대관령면 용산리 383-3";"문화시설";"박물관/기념관"
36;"16";"이승복기념관";"강원 평창군 용평면 노동리 327-10";"문화시설";"박물관/기념관"
37;"17";"화진포해양박물관";"강원 고성군 현내면 초도리 94-1";"문화시설";"박물관/기념관"
38;"18";"이상원미술관";"강원 춘천시 사북면 지암리 587-0";"문화시설";"미술관"
39;"19";"석탄박물관";"강원 태백시 소도동 166-0";"문화시설";"박물관/기념관"
40;"20";"참소리축음기에디슨과학박물관";"강원 강릉시 저동 36-0";"문화시설";"박물관/기념관"
41;"1";"경포대";"강원 강릉시 저동 94-0";"역사관광지";"문화유적지"
42;"2";"청령포";"강원 영월군 남면 광천리 산 67-1";"역사관광지";"문화유적지"
43;"3";"화진포의성";"강원 고성군 거진읍 화포리 530-1";"역사관광지";"고택/생가/민속마을"
44;"4";"오죽헌";"강원 강릉시 죽헌동 177-4";"역사관광지";"문화유적지"
45;"5";"노동당사";"강원 철원군 철원읍 관전리 0-0";"역사관광지";"문화유적지"
46;"6";"하조대";"강원 양양군 현북면 하광정리 산 3-0";"역사관광지";"문화유적지"
47;"7";"고석정";"강원 철원군 동송읍 장흥리 725-13";"역사관광지";"문화유적지"
48;"8";"장릉";"강원 영월군 영월읍 영흥리 1086-0";"역사관광지";"능묘"
49;"9";"허난설헌생가터";"강원 강릉시 초당동 475-3";"역사관광지";"고택/생가/민속마을"
50;"10";"이효석생가";"강원 평창군 봉평면 창동리 681-0";"역사관광지";"고택/생가/민속마을"
51;"11";"김유정문학촌";"강원 춘천시 신동면 증리 868-1";"역사관광지";"문화유적지"
52;"12";"죽서루";"강원 삼척시 성내동 8-2";"역사관광지";"문화유적지"
53;"13";"강릉선교장";"강원 강릉시 운정동 431-0";"역사관광지";"문화유적지"
54;"14";"백마고지전적지";"강원 철원군 철원읍 산명리 1822-3";"역사관광지";"문화유적지"
55;"15";"의상대";"강원 양양군 강현면 전진리 산 5-2";"역사관광지";"문화유적지"
56;"16";"아라리촌";"강원 정선군 정선읍 애산리 560-0";"역사관광지";"고택/생가/민속마을"
57;"17";"김유정역 폐역";"강원 춘천시 신동면 증리 859-0";"역사관광지";"문화유적지"
58;"18";"철원승일교";"강원 철원군 갈말읍 내대리 0-0";"역사관광지";"문화유적지"
59;"19";"요선정";"강원 영월군 무릉도원면 무릉리 산 139-0";"역사관광지";"문화유적지"
60;"20";"원주강원감영";"강원 원주시 일산동 54-2";"역사관광지";"문화유적지"
61;"1";"속초해변";"강원 속초시 조양동 1464-11";"자연관광지";"해수욕장"
62;"2";"경포해변";"강원 강릉시 안현동 산 0-0";"자연관광지";"해수욕장"
63;"3";"낙산해변";"강원 양양군 강현면 주청리 1-0";"자연관광지";"해수욕장"
64;"4";"안목해변";"강원 강릉시 견소동 286-0";"자연관광지";"해수욕장"
65;"5";"아야진해수욕장";"강원 고성군 토성면 아야진리 0-0";"자연관광지";"해수욕장"
66;"6";"남이섬";"강원 춘천시 남산면 방하리 198-0";"자연관광지";"섬"
67;"7";"송지호해변";"강원 고성군 죽왕면 오호리 0-0";"자연관광지";"해수욕장"
68;"8";"하조대해변";"강원 양양군 현북면 하광정리 1-0";"자연관광지";"해수욕장"
69;"9";"망상해수욕장";"강원 동해시 망상동 393-16";"자연관광지";"해수욕장"
70;"10";"강문해변";"강원 강릉시 강문동 0-0";"자연관광지";"해수욕장"
71;"11";"맹방해변";"강원 삼척시 근덕면 하맹방리 0-0";"자연관광지";"해수욕장"
